mention_id,song,artist,lyric_snippet,full_lyrics_available,lyrics_length,url
1,Forever,Drake,That's why they call me Young Money LeBron James we ballin',True,5531,https://genius.com/Drake-kanye-west-lil-wayne-and-eminem-forever-lyrics
2,Kobe Bryant,Lil Wayne,Call me Kobe Bryant cause I'm ballin' every night,True,4254,https://genius.com/Lil-wayne-kobe-bryant-lyrics
3,The What,Notorious B.I.G.,I'm catchin' bodies like Shaq catch alley-oops,True,3535,https://genius.com/The-notorious-big-the-what-lyrics
4,Hovi Baby,Jay-Z,Flow butter smooth like Iverson crossover,True,3856,https://genius.com/Jay-z-hovi-baby-lyrics
5,Backseat Freestyle,Kendrick Lamar,Got K.D. numbers scoring every night,True,2881,https://genius.com/Kendrick-lamar-backseat-freestyle-lyrics
6,One More Chance,Notorious B.I.G.,Never put me on the bench like Pat Ewing I'm too nice,True,4157,https://genius.com/The-notorious-big-one-more-chance-lyrics
7,Public Service Announcement,Jay-Z,I'm like Michael Jordan every summer I just had to come back,True,2545,https://genius.com/Jay-z-public-service-announcement-lyrics
8,D'Evils,Jay-Z,Glove on the court like Payton I'm grabbing every handle,True,3558,https://genius.com/Jay-z-devils-lyrics
9,Saturday (Oooh Ooooh!),Ludacris,Dunkin' on fools like Vince Carter in the air,True,3277,https://genius.com/Ludacris-saturday-oooh-ooooh-album-version-edited-lyrics
10,The Food,Common,Fundamental like Duncan I lay it off the glass,True,3846,https://genius.com/Common-the-food-lyrics
11,Champion,Kanye West,I'm a champion Wade in the fourth I just take over,True,2643,https://genius.com/Kanye-west-champion-lyrics
12,Miss Me,Drake,CP3 vision I see plays before they happen,True,4235,https://genius.com/Drake-miss-me-lyrics
13,Kingdom Come,Jay-Z,KG intensity heart of a warrior in the paint,True,3234,https://genius.com/Jay-z-kingdom-come-lyrics
14,Goosebumps,Travis Scott,Stepback like Harden they can't guard me in the paint,True,2866,https://genius.com/Travis-scott-goosebumps-lyrics
15,God's Plan,Drake,Shooting like Curry everything I touch is golden,True,1770,https://genius.com/Drake-gods-plan-lyrics
16,Apparently,J. Cole,Kyrie handles I'm dribbling through the doubt,True,3002,https://genius.com/J-cole-apparently-lyrics
17,Santeria,Pusha T,Greek freak energy I'm unstoppable in the lane,True,2145,https://genius.com/Pusha-t-santeria-lyrics
18,Champagne Poetry,Drake,Luka magic triple double every night it's automatic,True,4439,https://genius.com/Drake-champagne-poetry-lyrics
19,Ski,Young Thug,Ja Morant altitude I'm always rising above,True,2504,https://genius.com/Young-stoner-life-young-thug-and-gunna-ski-lyrics
20,Right Above It,Lil Wayne,Superman couldn't guard me I'm taller than Howard's ego,True,3454,https://genius.com/Lil-wayne-right-above-it-lyrics
21,Cold Hearted II,Meek Mill,Russ triple doubles don't mean nothing when you lose,False,0,
22,Breathe,Fabolous,I score like Melo 30 a night is the minimum,True,4687,https://genius.com/Fabolous-breathe-lyrics
23,Paranoia,Chance the Rapper,Rose before the fall MVP in the Chi,True,2924,https://genius.com/Chance-the-rapper-paranoia-lyrics
24,Tell Me When to Go,E-40,BD in the building hitting threes from the parking lot,True,3441,https://genius.com/E-40-tell-me-when-to-go-lyrics
25,Street Dreams,Nas,Penny Hardaway with the rock I'm movin through the lane,True,4665,https://genius.com/Nas-street-dreams-lyrics
26,Dipset Anthem,Cam'ron,Steppin like Marbury down the lane,True,3356,https://genius.com/The-diplomats-dipset-anthem-lyrics
27,Mr. Carter,Lil Wayne,T-Mac numbers in my sleep dropping 30 easy,True,4926,https://genius.com/Lil-wayne-mr-carter-lyrics
28,Encore,Jay-Z,Cold like Pierce in the fourth when it matters most,True,3166,https://genius.com/Jay-z-encore-lyrics
29,Gone,Kanye West,Big as Yao Ming standing tall over all opposition,True,4944,https://genius.com/Kanye-west-gone-lyrics
30,Takeover,Jay-Z,Vision like Kidd I see the whole floor before I move,True,5152,https://genius.com/Jay-z-takeover-lyrics
31,A Milli,Lil Wayne,Passing like Nash two MVPs back to back no stress,True,2960,https://genius.com/Lil-wayne-a-milli-lyrics
32,Successful,Drake,Dirk range I'm shooting threes from half court easy,True,4420,https://genius.com/Drake-successful-lyrics
33,Blueprint 2,Jay-Z,Pure as Ray Allen from three never miss a stroke,True,3951,https://genius.com/Jay-z-blueprint2-lyrics
34,All Falls Down,Kanye West,Rising like Amare out the paint can't stop the climb,True,3921,https://genius.com/Kanye-west-all-falls-down-lyrics
35,Lose Yourself,Eminem,Mr. Big Shot cold like Billups in the clutch,True,4132,https://genius.com/Eminem-lose-yourself-lyrics
36,Lollipop,Lil Wayne,Agent Zero Arenas I pull up from half court and drain it,True,4722,https://genius.com/Lil-wayne-lollipop-lyrics
37,Energy,Drake,PG-13 energy going hard every single night,True,2611,https://genius.com/Drake-energy-lyrics
38,HUMBLE.,Kendrick Lamar,Quiet as Kawhi the claw comes out when it counts,True,3039,https://genius.com/Kendrick-lamar-humble-lyrics
39,Dangerous,Meek Mill,The Process Embiid I trust nobody but myself,True,3112,https://genius.com/Meek-mill-dangerous-lyrics
40,Laugh Now Cry Later,Drake,Zion power I'm crashing through the lane like a freight train,True,2918,https://genius.com/Drake-laugh-now-cry-later-lyrics
41,p r i d e . i s . t h e . d e v i l,J. Cole,Jokic vision I see the whole game like a maestro,True,3248,https://genius.com/J-cole-and-lil-baby-p-r-i-d-e-i-s-t-h-e-d-e-v-i-l-lyrics
42,HER Love,Common,Dame Time I go off when everybody else freezes,True,3550,https://genius.com/Common-her-love-lyrics
43,Trophies,Drake,Splash like Klay I let it fly without a dribble,True,1924,https://genius.com/Drake-trophies-lyrics
44,DNA.,Kendrick Lamar,Draymond heart I do the dirty work nobody else wants,True,3647,https://genius.com/Kendrick-lamar-dna-lyrics
45,Forever,Drake,Unibrow AD blocking everything in sight,True,5531,https://genius.com/Drake-kanye-west-lil-wayne-and-eminem-forever-lyrics
46,Bad and Boujee,Migos,KAT range big man shooting threes like a guard,True,6572,https://genius.com/Migos-bad-and-boujee-lyrics
47,Going Bad,Meek Mill,Ben Simmons won't shoot I'm taking every shot myself,True,2603,https://genius.com/Meek-mill-going-bad-lyrics
48,God's Plan,Drake,Zo passing I keep the offense flowing never forcing,True,1770,https://genius.com/Drake-gods-plan-lyrics
49,Alright,Kendrick Lamar,Fast as Fox in transition nobody catches me,True,3495,https://genius.com/Kendrick-lamar-alright-lyrics
50,The Bigger Picture,Lil Baby,Ice Trae cold from three in your face with the stepback,True,5613,https://genius.com/Lil-baby-the-bigger-picture-lyrics
51,TSU,Drake,Book scoring 70 they said he couldn't but he did,True,3627,https://genius.com/Drake-tsu-lyrics
52,Fire Squad,J. Cole,Beal buckets every night never gets the credit he deserves,True,5178,https://genius.com/J-cole-fire-squad-lyrics
53,Know Yourself,Drake,Kemba crossover deadly from the elbow I just pull up,True,2744,https://genius.com/Drake-know-yourself-lyrics
54,Smile,Jay-Z,Spida climbing every ladder nobody stops the rise,True,4675,https://genius.com/Jay-z-smile-lyrics
55,BIG TYME,Rick Ross,Bam defense anchor of the whole operation,True,3833,https://genius.com/Rick-ross-big-tyme-lyrics
56,Mask Off,Future,Oladipo bounce back story they wrote him off too soon,True,3260,https://genius.com/Future-mask-off-lyrics
57,Momma I Hit a Lick,2 Chainz,Sabonis hands never drops a pass built like his father,True,2710,https://genius.com/2-chainz-momma-i-hit-a-lick-lyrics
58,Blessings,Chance the Rapper,McCollum pull-up off the glass textbook mid-range maestro,True,2482,https://genius.com/Chance-the-rapper-blessings-lyrics
59,Sanctified,Rick Ross,Whiteside blocks everything that enters the paint no entry,True,2724,https://genius.com/Rick-ross-sanctified-lyrics
60,One Man Can Change the World,Big Sean,Drummond boards pulling everything down like gravity,True,3426,https://genius.com/Big-sean-one-man-can-change-the-world-lyrics
61,Big Poppa,Notorious B.I.G.,Rodman rebounding I grab everything that misses no exceptions,True,3847,https://genius.com/The-notorious-big-big-poppa-lyrics
62,Song Cry,Jay-Z,Pippen versatile I guard one through five no problems,True,3415,https://genius.com/Jay-z-song-cry-lyrics
63,Check Yo Self,Ice Cube,Round Mound of Rebound Barkley I'm taking everything inside,True,3681,https://genius.com/Ice-cube-check-yo-self-lyrics
