mention_id,player,player_id_bref,artist,song,album,release_date,mention_type,lyric,artist_tier,player_position,era
1,LeBron James,jamesle01,Drake,Forever,Relapse: Refill,2009-08-13,compliment,"That's why they call me Young Money LeBron James we ballin'",2.8,SF,2000s
2,Kobe Bryant,bryanko01,Lil Wayne,Kobe Bryant,No Ceilings,2009-11-16,compliment,"Call me Kobe Bryant cause I'm ballin' every night",2.5,SG,2000s
3,Shaquille O'Neal,onealsh01,Notorious B.I.G.,The What,Ready to Die,1994-09-13,compliment,"I'm catchin' bodies like Shaq catch alley-oops",3.0,C,1990s
4,Allen Iverson,iversal01,Jay-Z,Hovi Baby,The Dynasty: Roc La Familia,2000-10-31,compliment,"Flow butter smooth like Iverson crossover",3.0,PG,2000s
5,Kevin Durant,duranke01,Kendrick Lamar,Backseat Freestyle,good kid m.A.A.d city,2012-10-22,neutral,"Got K.D. numbers scoring every night",2.9,SF,2010s
6,Patrick Ewing,ewingpa01,Notorious B.I.G.,One More Chance,Ready to Die,1994-09-13,diss,"Never put me on the bench like Pat Ewing I'm too nice",3.0,C,1990s
7,Michael Jordan,jordami01,Jay-Z,Public Service Announcement,The Black Album,2003-11-14,compliment,"I'm like Michael Jordan every summer I just had to come back",3.0,SG,2000s
8,Gary Payton,paytoga01,Jay-Z,D'Evils,Reasonable Doubt,1996-06-25,neutral,"Glove on the court like Payton I'm grabbing every handle",3.0,PG,1990s
9,Vince Carter,cartevi01,Ludacris,Saturday (Oooh Ooooh!),Back for the First Time,2000-09-26,compliment,"Dunkin' on fools like Vince Carter in the air",2.3,SG,2000s
10,Tim Duncan,duncati01,Common,The Food,Be,2005-05-24,compliment,"Fundamental like Duncan I lay it off the glass",2.4,PF,2000s
11,Dwyane Wade,wadedw01,Kanye West,Champion,Graduation,2007-09-11,compliment,"I'm a champion Wade in the fourth I just take over",2.9,SG,2000s
12,Chris Paul,paulch01,Drake,Miss Me,Thank Me Later,2010-06-15,compliment,"CP3 vision I see plays before they happen",2.8,PG,2010s
13,Kevin Garnett,garneke01,Jay-Z,Kingdom Come,Kingdom Come,2006-11-21,compliment,"KG intensity heart of a warrior in the paint",3.0,PF,2000s
14,James Harden,hardeja01,Travis Scott,Goosebumps,Birds in the Trap Sing McKnight,2016-09-16,compliment,"Stepback like Harden they can't guard me in the paint",2.5,SG,2010s
15,Stephen Curry,curryst01,Drake,God's Plan,Scorpion,2018-01-19,compliment,"Shooting like Curry everything I touch is golden",2.8,PG,2010s
16,Kyrie Irving,irvingky01,J. Cole,Apparently,2014 Forest Hills Drive,2014-12-09,neutral,"Kyrie handles I'm dribbling through the doubt",2.6,PG,2010s
17,Giannis Antetokounmpo,antetgi01,Pusha T,Santeria,Daytona,2018-05-25,compliment,"Greek freak energy I'm unstoppable in the lane",2.4,PF,2010s
18,Luka Doncic,doncilu01,Drake,Champagne Poetry,Certified Lover Boy,2021-09-03,compliment,"Luka magic triple double every night it's automatic",2.8,PG,2020s
19,Ja Morant,moranja01,Young Thug,Ski,Punk,2021-10-15,compliment,"Ja Morant altitude I'm always rising above",2.2,PG,2020s
20,Dwight Howard,howardw01,Lil Wayne,Right Above It,I Am Not a Human Being,2010-09-17,diss,"Superman couldn't guard me I'm taller than Howard's ego",2.5,C,2010s
21,Russell Westbrook,westbru01,Meek Mill,Cold Hearted II,DC4,2016-10-04,diss,"Russ triple doubles don't mean nothing when you lose",2.1,PG,2010s
22,Carmelo Anthony,anthoca01,Fabolous,Breathe,Real Talk,2004-09-28,compliment,"I score like Melo 30 a night is the minimum",2.1,SF,2000s
23,Derrick Rose,rosede01,Chance the Rapper,Paranoia,Acid Rap,2013-05-18,compliment,"Rose before the fall MVP in the Chi",2.0,PG,2010s
24,Baron Davis,davisbr01,E-40,Tell Me When to Go,My Ghetto Report Card,2006-03-28,compliment,"BD in the building hitting threes from the parking lot",1.9,PG,2000s
25,Penny Hardaway,hardape01,Nas,Street Dreams,It Was Written,1996-07-02,compliment,"Penny Hardaway with the rock I'm movin through the lane",2.7,PG,1990s
26,Stephon Marbury,marbust01,Cam'ron,Dipset Anthem,Come Home With Me,2002-05-14,compliment,"Steppin like Marbury down the lane",2.2,PG,2000s
27,Tracy McGrady,mcgrady01,Lil Wayne,Mr. Carter,Tha Carter III,2008-06-10,compliment,"T-Mac numbers in my sleep dropping 30 easy",2.5,SG,2000s
28,Paul Pierce,piercpa01,Jay-Z,Encore,The Black Album,2003-11-14,neutral,"Cold like Pierce in the fourth when it matters most",3.0,SF,2000s
29,Yao Ming,mingya01,Kanye West,Gone,Late Registration,2005-08-30,neutral,"Big as Yao Ming standing tall over all opposition",2.9,C,2000s
30,Jason Kidd,kiddja01,Jay-Z,Takeover,The Blueprint,2001-09-11,compliment,"Vision like Kidd I see the whole floor before I move",3.0,PG,2000s
31,Steve Nash,nashst01,Lil Wayne,A Milli,Tha Carter III,2008-06-10,compliment,"Passing like Nash two MVPs back to back no stress",2.5,PG,2000s
32,Dirk Nowitzki,nowitdi01,Drake,Successful,So Far Gone,2009-02-13,compliment,"Dirk range I'm shooting threes from half court easy",2.8,PF,2000s
33,Ray Allen,allera02,Jay-Z,Blueprint 2,The Blueprint 2,2002-11-12,compliment,"Pure as Ray Allen from three never miss a stroke",3.0,SG,2000s
34,Amare Stoudemire,stoudam01,Kanye West,All Falls Down,The College Dropout,2004-02-10,neutral,"Rising like Amare out the paint can't stop the climb",2.9,PF,2000s
35,Chauncey Billups,billucha01,Eminem,Lose Yourself,8 Mile Soundtrack,2002-10-28,neutral,"Mr. Big Shot cold like Billups in the clutch",3.0,PG,2000s
36,Gilbert Arenas,arenagi01,Lil Wayne,Lollipop,Tha Carter III,2008-04-28,compliment,"Agent Zero Arenas I pull up from half court and drain it",2.5,SG,2000s
37,Paul George,georgpa01,Drake,Energy,If You're Reading This It's Too Late,2015-02-13,compliment,"PG-13 energy going hard every single night",2.8,SF,2010s
38,Kawhi Leonard,leonaka01,Kendrick Lamar,HUMBLE.,DAMN.,2017-04-14,compliment,"Quiet as Kawhi the claw comes out when it counts",2.9,SF,2010s
39,Joel Embiid,embiijo01,Meek Mill,Dangerous,Championships,2018-11-30,compliment,"The Process Embiid I trust nobody but myself",2.1,C,2010s
40,Zion Williamson,willizi01,Drake,Laugh Now Cry Later,Laugh Now Cry Later,2020-08-14,compliment,"Zion power I'm crashing through the lane like a freight train",2.8,PF,2020s
41,Nikola Jokic,jokicni01,J. Cole,p r i d e . i s . t h e . d e v i l,The Off-Season,2021-05-14,compliment,"Jokic vision I see the whole game like a maestro",2.6,C,2020s
42,Damian Lillard,lillada01,Common,HER Love,Nobody's Smiling,2014-07-22,compliment,"Dame Time I go off when everybody else freezes",2.4,PG,2010s
43,Klay Thompson,thompkl01,Drake,Trophies,Nothing Was the Same,2013-09-24,compliment,"Splash like Klay I let it fly without a dribble",2.8,SG,2010s
44,Draymond Green,greendra01,Kendrick Lamar,DNA.,DAMN.,2017-04-14,neutral,"Draymond heart I do the dirty work nobody else wants",2.9,PF,2010s
45,Anthony Davis,davisan02,Drake,Forever,Nothing Was the Same,2013-09-24,compliment,"Unibrow AD blocking everything in sight",2.8,PF,2010s
46,Karl-Anthony Towns,townska01,Migos,Bad and Boujee,Culture,2017-01-27,compliment,"KAT range big man shooting threes like a guard",2.3,C,2010s
47,Ben Simmons,simmobe01,Meek Mill,Going Bad,Championships,2018-11-30,diss,"Ben Simmons won't shoot I'm taking every shot myself",2.1,PG,2010s
48,Lonzo Ball,balllon01,Drake,God's Plan,Scorpion,2018-01-19,neutral,"Zo passing I keep the offense flowing never forcing",2.8,PG,2010s
49,De'Aaron Fox,foxdea01,Kendrick Lamar,Alright,To Pimp a Butterfly,2015-03-15,compliment,"Fast as Fox in transition nobody catches me",2.9,PG,2010s
50,Trae Young,youngtr01,Lil Baby,The Bigger Picture,The Bigger Picture,2020-06-12,compliment,"Ice Trae cold from three in your face with the stepback",2.3,PG,2020s
51,Devin Booker,bookede01,Drake,TSU,More Life,2017-03-18,compliment,"Book scoring 70 they said he couldn't but he did",2.8,SG,2010s
52,Bradley Beal,bealdbr01,J. Cole,Fire Squad,2014 Forest Hills Drive,2014-12-09,neutral,"Beal buckets every night never gets the credit he deserves",2.6,SG,2010s
53,Kemba Walker,walkeke02,Drake,Know Yourself,If You're Reading This It's Too Late,2015-02-13,compliment,"Kemba crossover deadly from the elbow I just pull up",2.8,PG,2010s
54,Donovan Mitchell,mitchdo01,Jay-Z,Smile,4:44,2017-06-30,compliment,"Spida climbing every ladder nobody stops the rise",3.0,SG,2010s
55,Bam Adebayo,adebaba01,Rick Ross,BIG TYME,Port of Miami 2,2019-08-09,compliment,"Bam defense anchor of the whole operation",2.2,C,2010s
56,Victor Oladipo,oladivi01,Future,Mask Off,HNDRXX,2017-04-14,compliment,"Oladipo bounce back story they wrote him off too soon",2.4,SG,2010s
57,Domantas Sabonis,sabondo01,2 Chainz,Momma I Hit a Lick,ColleGROVE,2016-04-01,neutral,"Sabonis hands never drops a pass built like his father",2.0,PF,2010s
58,CJ McCollum,mccolcj01,Chance the Rapper,Blessings,Coloring Book,2016-05-13,compliment,"McCollum pull-up off the glass textbook mid-range maestro",2.0,SG,2010s
59,Hassan Whiteside,whitehe01,Rick Ross,Sanctified,Hood Billionaire,2014-10-27,compliment,"Whiteside blocks everything that enters the paint no entry",2.2,C,2010s
60,Andre Drummond,drummand01,Big Sean,One Man Can Change the World,Dark Sky Paradise,2015-02-01,neutral,"Drummond boards pulling everything down like gravity",2.1,C,2010s
61,Dennis Rodman,rodmade01,Notorious B.I.G.,Big Poppa,Ready to Die,1994-09-13,compliment,"Rodman rebounding I grab everything that misses no exceptions",3.0,PF,1990s
62,Scottie Pippen,pippesc01,Jay-Z,Song Cry,The Blueprint,2001-09-11,neutral,"Pippen versatile I guard one through five no problems",3.0,SF,2000s
63,Charles Barkley,barkleha01,Ice Cube,Check Yo Self,The Predator,1992-11-17,neutral,"Round Mound of Rebound Barkley I'm taking everything inside",2.5,PF,1990s
64,Reggie Miller,millerr01,Jay-Z,99 Problems,The Black Album,2003-11-14,neutral,"Cold as Reggie Miller from three in your face no fear",3.0,SG,2000s
65,John Stockton,stockjo01,Dr. Dre,The Next Episode,2001,1999-11-16,neutral,"Stockton to Malone I run my plays precise every time",3.0,PG,1990s
66,Karl Malone,maloneka01,Dr. Dre,Still D.R.E.,2001,1999-11-16,neutral,"Mailman delivers every night like Malone never late",3.0,PF,1990s
