mention_id,player,artist,song,release_date,mention_type,artist_tier,player_position,era,drop_type,effective_date,vader_compound,vader_pos,vader_neg,before_PTS_mean,before_AST_mean,before_REB_mean,before_PTS_std,before_AST_std,before_REB_std,before_n_games,after_1g_PTS_mean,after_1g_AST_mean,after_1g_REB_mean,after_1g_PTS_std,after_1g_AST_std,after_1g_REB_std,after_1g_n_games,after_10g_PTS_mean,after_10g_AST_mean,after_10g_REB_mean,after_10g_PTS_std,after_10g_AST_std,after_10g_REB_std,after_10g_n_games,after_30g_PTS_mean,after_30g_AST_mean,after_30g_REB_mean,after_30g_PTS_std,after_30g_AST_std,after_30g_REB_std,after_30g_n_games,after_season_PTS_mean,after_season_AST_mean,after_season_REB_mean,after_season_PTS_std,after_season_AST_std,after_season_REB_std,after_season_n_games
1,LeBron James,Drake,Forever,2009-08-13,compliment,2.8,SF,2000s,off_season,2009-10-27,0.0,0.0,0.0,28.3,7.6,7.77,9.81,3.1,3.26,30,38.0,8.0,4.0,,,,1,27.5,7.6,7.2,7.59,2.27,2.15,10,28.83,7.83,7.1,8.06,2.29,2.83,30,27.13,7.62,7.84,7.21,3.07,2.94,523
2,Kobe Bryant,Lil Wayne,Kobe Bryant,2009-11-16,compliment,2.5,SG,2000s,in_season,2009-11-16,0.0,0.0,0.0,25.57,4.03,4.6,8.31,1.96,2.37,30,40.0,5.0,5.0,,,,1,27.5,5.5,6.2,6.9,1.96,1.69,10,28.3,5.03,5.4,9.53,2.39,2.43,30,25.84,5.01,5.26,7.87,2.56,2.59,145
3,Shaquille O'Neal,Notorious B.I.G.,The What,1994-09-13,compliment,3.0,C,1990s,off_season,1994-11-04,0.3612,0.294,0.0,29.87,2.1,14.53,9.03,1.37,3.64,30,28.0,3.0,12.0,,,,1,31.2,3.0,11.3,7.71,1.83,4.45,10,29.87,2.6,10.47,7.18,1.43,3.95,30,28.43,3.17,11.95,7.57,1.95,4.09,348
4,Allen Iverson,Jay-Z,Hovi Baby,2000-10-31,compliment,3.0,PG,2000s,in_season,2000-10-31,0.3612,0.333,0.0,24.73,4.83,3.83,8.17,2.25,1.93,30,25.0,9.0,6.0,,,,1,23.1,5.8,4.4,4.12,2.15,2.37,10,26.53,4.83,4.4,8.49,2.7,2.62,30,29.19,5.49,4.08,9.2,2.6,2.14,261
5,Kevin Durant,Kendrick Lamar,Backseat Freestyle,2012-10-22,neutral,2.9,SF,2010s,in_season,2012-10-22,0.0,0.0,0.0,28.03,3.67,8.03,6.55,2.09,2.92,30,23.0,5.0,14.0,,,,1,24.5,4.1,10.2,4.74,2.28,3.88,10,28.47,4.07,7.97,6.7,1.96,3.58,30,27.97,5.0,7.63,7.54,2.43,3.16,391
6,Patrick Ewing,Notorious B.I.G.,One More Chance,1994-09-13,diss,3.0,C,1990s,off_season,1994-11-04,0.6486,0.346,0.0,24.03,2.17,11.67,6.09,1.46,3.74,30,21.0,0.0,13.0,,,,1,20.4,2.7,9.1,3.34,1.77,3.9,10,21.0,2.8,10.07,6.11,2.06,3.4,30,22.95,2.27,10.76,7.57,1.77,3.85,233
8,Gary Payton,Jay-Z,D'Evils,1996-06-25,neutral,3.0,PG,1990s,off_season,1996-11-01,0.3612,0.217,0.0,20.0,7.63,4.53,7.45,3.46,2.74,30,24.0,6.0,6.0,,,,1,20.6,7.8,4.0,4.09,1.69,2.4,10,21.93,7.2,3.97,4.65,2.33,2.14,30,21.77,7.11,4.61,5.13,2.73,2.51,82
9,Vince Carter,Ludacris,Saturday (Oooh Ooooh!),2000-09-26,compliment,2.3,SG,2000s,in_season,2000-09-26,-0.1779,0.197,0.252,27.2,3.93,5.43,8.08,2.24,2.5,30,26.0,2.0,3.0,,,,1,30.4,3.3,4.9,8.21,2.0,2.81,10,28.27,3.87,5.7,9.52,2.67,2.97,30,27.6,3.88,5.55,8.64,2.48,2.83,75
10,Tim Duncan,Common,The Food,2005-05-24,compliment,2.4,PF,2000s,off_season,2005-11-01,0.3612,0.238,0.0,18.43,2.83,10.13,7.05,1.86,4.22,30,19.0,6.0,10.0,,,,1,21.7,3.1,11.3,5.4,1.73,2.63,10,20.77,3.33,11.53,6.1,1.77,3.61,30,18.56,3.16,11.01,5.88,1.93,3.54,80
11,Dwyane Wade,Kanye West,Champion,2007-09-11,compliment,2.9,SG,2000s,off_season,2007-11-14,0.5994,0.281,0.0,26.53,7.2,4.53,9.29,3.07,2.62,30,15.0,5.0,1.0,,,,1,20.0,5.4,3.5,8.01,2.63,2.01,10,24.47,6.9,4.13,9.35,2.4,2.34,30,20.88,5.27,4.34,9.98,2.86,2.26,331
