mention_id,player,artist,song,release_date,mention_type,artist_tier,player_position,era,vader_compound,vader_pos,vader_neg,before_PTS_mean,before_AST_mean,before_REB_mean,before_PTS_std,before_AST_std,before_REB_std,before_n_games,after_1g_PTS_mean,after_1g_AST_mean,after_1g_REB_mean,after_1g_PTS_std,after_1g_AST_std,after_1g_REB_std,after_1g_n_games,after_10g_PTS_mean,after_10g_AST_mean,after_10g_REB_mean,after_10g_PTS_std,after_10g_AST_std,after_10g_REB_std,after_10g_n_games,after_30g_PTS_mean,after_30g_AST_mean,after_30g_REB_mean,after_30g_PTS_std,after_30g_AST_std,after_30g_REB_std,after_30g_n_games,after_season_PTS_mean,after_season_AST_mean,after_season_REB_mean,after_season_PTS_std,after_season_AST_std,after_season_REB_std,after_season_n_games,before_PTS_pace_adj,before_AST_pace_adj,before_REB_pace_adj,after_1g_PTS_pace_adj,after_1g_AST_pace_adj,after_1g_REB_pace_adj,after_10g_PTS_pace_adj,after_10g_AST_pace_adj,after_10g_REB_pace_adj,after_30g_PTS_pace_adj,after_30g_AST_pace_adj,after_30g_REB_pace_adj,after_season_PTS_pace_adj,after_season_AST_pace_adj,after_season_REB_pace_adj,delta_after_1g_PTS,delta_after_1g_PTS_adj,delta_after_1g_AST,delta_after_1g_AST_adj,delta_after_1g_REB,delta_after_1g_REB_adj,delta_after_10g_PTS,delta_after_10g_PTS_adj,delta_after_10g_AST,delta_after_10g_AST_adj,delta_after_10g_REB,delta_after_10g_REB_adj,delta_after_30g_PTS,delta_after_30g_PTS_adj,delta_after_30g_AST,delta_after_30g_AST_adj,delta_after_30g_REB,delta_after_30g_REB_adj,delta_after_season_PTS,delta_after_season_PTS_adj,delta_after_season_AST,delta_after_season_AST_adj,delta_after_season_REB,delta_after_season_REB_adj,zscore_after_30g_PTS,zscore_after_30g_AST,zscore_after_30g_REB,composite_delta_30g,weighted_impact
1,LeBron James,Drake,Forever,2009-08-13,compliment,2.8,SF,2000s,0.0,0.0,0.0,28.3,7.6,7.77,9.81,3.1,3.26,30,25.0,5.0,10.0,,,,1,27.0,6.4,6.8,6.88,3.27,2.82,10,25.77,5.9,7.3,6.65,3.04,2.83,30,25.83,7.73,8.03,6.06,3.25,3.13,150,30.55,8.2,8.39,26.99,5.4,10.8,29.15,6.91,7.34,27.82,6.37,7.88,27.89,8.35,8.67,-3.3,-3.56,-2.6,-2.8,2.23,2.41,-1.3,-1.4,-1.2,-1.29,-0.97,-1.05,-2.53,-2.73,-1.7,-1.83,-0.47,-0.51,-2.47,-2.66,0.13,0.15,0.26,0.28,-0.427,-1.4,-0.505,-1.794,-5.023
2,Kobe Bryant,Lil Wayne,Kobe Bryant,2009-11-16,compliment,2.5,SG,2000s,0.0,0.0,0.0,25.57,4.03,4.6,8.31,1.96,2.37,30,40.0,5.0,5.0,,,,1,27.5,5.5,6.2,6.9,1.96,1.69,10,28.3,5.03,5.4,9.53,2.39,2.43,30,26.49,5.37,5.44,8.9,2.62,2.69,63,27.61,4.35,4.97,43.18,5.4,5.4,29.69,5.94,6.69,30.55,5.43,5.83,28.6,5.8,5.87,14.43,15.57,0.97,1.05,0.4,0.43,1.93,2.08,1.47,1.59,1.6,1.72,2.73,2.94,1.0,1.08,0.8,0.86,0.92,0.99,1.34,1.45,0.84,0.9,1.232,0.768,1.109,1.758,4.395
3,Shaquille O'Neal,Notorious B.I.G.,The What,1994-09-13,compliment,3.0,C,1990s,0.3612,0.294,0.0,29.87,2.1,14.53,9.03,1.37,3.64,30,23.0,1.0,13.0,,,,1,26.9,2.3,12.4,9.69,1.89,4.45,10,27.7,3.17,14.47,7.88,2.17,4.56,30,29.21,3.76,13.19,7.6,2.19,4.2,153,31.82,2.24,15.48,24.5,1.07,13.85,28.66,2.45,13.21,29.51,3.38,15.41,31.12,4.01,14.05,-6.87,-7.32,-1.1,-1.17,-1.53,-1.63,-2.97,-3.16,0.2,0.21,-2.13,-2.27,-2.17,-2.31,1.07,1.14,-0.06,-0.07,-0.66,-0.7,1.66,1.77,-1.34,-1.43,-0.649,0.59,0.178,-0.603,-1.809
4,Allen Iverson,Jay-Z,Hovi Baby,2000-10-31,compliment,3.0,PG,2000s,0.3612,0.333,0.0,24.73,4.83,3.83,8.17,2.25,1.93,30,25.0,9.0,6.0,,,,1,23.1,5.8,4.4,4.12,2.15,2.37,10,26.53,4.83,4.4,8.49,2.7,2.62,30,29.82,5.21,4.16,9.17,2.46,2.16,213,26.7,5.21,4.13,26.99,9.72,6.48,24.94,6.26,4.75,28.64,5.21,4.75,32.19,5.62,4.49,0.27,0.29,4.17,4.51,2.17,2.35,-1.63,-1.76,0.97,1.05,0.57,0.62,1.8,1.94,0.0,0.0,0.57,0.62,5.09,5.49,0.38,0.41,0.33,0.36,0.94,-0.037,0.826,0.962,2.886
5,Kevin Durant,Kendrick Lamar,Backseat Freestyle,2012-10-22,neutral,2.9,SF,2010s,0.0,0.0,0.0,28.03,3.67,8.03,6.55,2.09,2.92,30,23.0,5.0,14.0,,,,1,24.5,4.1,10.2,4.74,2.28,3.88,10,28.47,4.07,7.97,6.7,1.96,3.58,30,28.15,4.62,7.9,7.09,2.31,3.05,81,28.03,3.67,8.03,23.0,5.0,14.0,24.5,4.1,10.2,28.47,4.07,7.97,28.15,4.62,7.9,-5.03,-5.03,1.33,1.33,5.97,5.97,-3.53,-3.53,0.43,0.43,2.17,2.17,0.44,0.44,0.4,0.4,-0.06,-0.06,0.12,0.12,0.95,0.95,-0.13,-0.13,-0.058,0.719,-0.19,0.278,0.806
11,Dwyane Wade,Kanye West,Champion,2007-09-11,compliment,2.9,SG,2000s,0.5994,0.281,0.0,26.53,7.2,4.53,9.29,3.07,2.62,30,15.0,5.0,1.0,,,,1,20.0,5.4,3.5,8.01,2.63,2.01,10,24.47,6.9,4.13,9.35,2.4,2.34,30,24.59,6.94,4.2,9.17,2.48,2.17,51,28.64,7.77,4.89,16.19,5.4,1.08,21.59,5.83,3.78,26.42,7.45,4.46,26.55,7.49,4.53,-11.53,-12.45,-2.2,-2.37,-3.53,-3.81,-6.53,-7.05,-1.8,-1.94,-1.03,-1.11,-2.06,-2.22,-0.3,-0.32,-0.4,-0.43,-1.94,-2.09,-0.26,-0.28,-0.33,-0.36,-0.277,-0.275,-0.411,-1.113,-3.228
12,Chris Paul,Drake,Miss Me,2010-06-15,compliment,2.8,PG,2010s,0.4588,0.4,0.0,17.47,10.6,4.43,7.78,3.52,2.49,30,17.0,16.0,4.0,,,,1,17.8,10.2,4.8,5.09,4.54,2.53,10,16.27,9.77,4.4,5.06,3.84,2.21,30,15.85,9.78,4.09,6.51,3.39,2.11,80,17.47,10.6,4.43,17.0,16.0,4.0,17.8,10.2,4.8,16.27,9.77,4.4,15.85,9.78,4.09,-0.47,-0.47,5.4,5.4,-0.43,-0.43,0.33,0.33,-0.4,-0.4,0.37,0.37,-1.2,-1.2,-0.83,-0.83,-0.03,-0.03,-1.62,-1.62,-0.82,-0.82,-0.34,-0.34,-0.419,-0.775,-0.159,-0.738,-2.066
13,Kevin Garnett,Jay-Z,Kingdom Come,2006-11-21,compliment,3.0,PF,2000s,0.6369,0.344,0.0,22.3,3.27,13.87,5.53,1.82,3.57,30,19.0,4.0,9.0,,,,1,21.5,4.0,12.0,4.72,1.89,2.11,10,22.13,4.53,12.97,5.7,1.76,2.68,30,22.51,4.22,12.94,6.32,2.47,3.31,67,24.07,3.53,14.97,20.51,4.32,9.72,23.21,4.32,12.96,23.89,4.89,14.0,24.3,4.56,13.97,-3.3,-3.56,0.73,0.79,-4.87,-5.25,-0.8,-0.86,0.73,0.79,-1.87,-2.01,-0.17,-0.18,1.26,1.36,-0.9,-0.97,0.21,0.23,0.95,1.03,-0.93,-1.0,0.319,0.976,-1.047,0.045,0.135
15,Stephen Curry,Drake,God's Plan,2018-01-19,compliment,2.8,PG,2010s,0.3612,0.263,0.0,27.9,6.53,5.3,7.28,2.4,2.25,30,19.0,8.0,1.0,,,,1,24.4,6.5,4.5,9.94,1.72,1.84,10,24.35,5.5,4.85,10.22,2.56,2.43,20,24.35,5.5,4.85,10.22,2.56,2.43,20,27.9,6.53,5.3,19.0,8.0,1.0,24.4,6.5,4.5,24.35,5.5,4.85,24.35,5.5,4.85,-8.9,-8.9,1.47,1.47,-4.3,-4.3,-3.5,-3.5,-0.03,-0.03,-0.8,-0.8,-3.55,-3.55,-1.03,-1.03,-0.45,-0.45,-3.55,-3.55,-1.03,-1.03,-0.45,-0.45,-0.936,-1.018,-0.587,-1.864,-5.219
16,Kyrie Irving,J. Cole,Apparently,2014-12-09,neutral,2.6,PG,2010s,-0.3612,0.0,0.294,19.93,4.87,3.87,9.4,2.21,2.54,30,13.0,10.0,1.0,,,,1,19.7,6.4,2.5,7.82,2.8,1.9,10,22.17,5.4,3.2,10.52,2.43,1.61,30,21.88,5.3,3.11,10.0,2.4,1.49,56,19.93,4.87,3.87,13.0,10.0,1.0,19.7,6.4,2.5,22.17,5.4,3.2,21.88,5.3,3.11,-6.93,-6.93,5.13,5.13,-2.87,-2.87,-0.23,-0.23,1.53,1.53,-1.37,-1.37,2.24,2.24,0.53,0.53,-0.67,-0.67,1.95,1.95,0.43,0.43,-0.76,-0.76,0.338,0.877,-0.811,0.854,2.22
